TCanniff_Philip_Final-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Final.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-cvvzvgchvelyioddorhqnfsunqia/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-bdxfkwfaxlqbvocrdzwlpwylwzvr/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-bmzwphrmgoxxoudewesbgcekodij/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-gazghatcvpwmqnequvoebkxlyhmc/Canniff_Philip_Final_Prefix.pch.pch Canniff_Philip_Final_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaItem.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/MediaModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiModule.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaAudioSession.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiViewProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/LayoutConstraint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiGradient.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiRect.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaMusicPlayer.m238"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera99f27c6cab1b941^c72d3ec6cab1b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4838"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=719bfaf8-1bb9-4469-81ba-9f287e64a6af -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-cvvzvgchvelyioddorhqnfsunqia/Canniff_Philip_Final_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"CA97B998-4233-4328-B025-28BA679AC3F6-
b3980E664-4638-47F5-B174-E110D18D83EC

CCompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431082180.940331
e431082181.055615
r1
xCompileC
xbuild/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBuffer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBlob.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.m236"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere4d6f0c4cab1b941^3e3d0ec5cab1b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4832"CompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=719bfaf8-1bb9-4469-81ba-9f287e64a6af -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Canniff_Philip_Final-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Final_Prefix-cvvzvgchvelyioddorhqnfsunqia/Canniff_Philip_Final_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"ACDD6921-0154-415A-B8B8-7789880CA4E2-
b3980E664-4638-47F5-B174-E110D18D83EC

CCompileC build/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431082181.949218
e431082182.050325
r1
xCompileC
xbuild/Canniff_Philip_Final.build/Debug-iphonesimulator/Canniff_Philip_Final-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaVideoPlayer.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiUIView.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiAnimation.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiPoint.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/ListenerEntry.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Final/build/iphone/Classes/TiModule.h
